year_month,negative,neutral,positive,sentiment_month,BRG1665,BRG1666,BRG1667,BRG1668,BRG1669,BRG1670,BRG1671,BRG1672,BRG1673,BRG1674,BRG1675,BRG1676,BRG1677,BRG1678,BRG1679,BRG1680,BRG1681,BRG1682,BRG1683,BRG1685,BRG1686,BRG1687,BRG1688,BRG1689,BRG1690,BRG1691,in_reply_to_status_count,in_reply_to_user_count,in_quotation_user_count,in_quotation_status_count,in_retweet_user_count,in_retweet_status_count,entities_count,followers_mean,following_mean,user_statuses_mean,verified_users_count,retweets_count,quotes_count,replies_count,num_retweets_mean,num_quotes_mean,num_replies_mean
2013-01-01T00:00:00Z,878,6834,41,-0.10795820972526764,39,97,49,170,412,280,240,116,161,247,23,127,1981,34,427,256,215,8,29,583,9,22,158,2009,50,11,548,633,0,0,1356,1356,2869,3989.6618083322587,1399.4804591770928,22124.98452212047,22,1356,0,548,0.19966464594350575,0,0.00993163936540694
2013-02-01T00:00:00Z,157,938,4,-0.1392174704276615,7,14,4,29,66,30,36,21,31,45,6,17,230,5,40,53,19,2,5,95,NA,3,49,282,7,3,112,123,0,0,155,155,364,2193.0818926296633,1487.7206551410372,18782.34667879891,1,155,0,112,0.1437670609645132,0.007279344858962694,0.009099181073703366
2013-03-01T00:00:00Z,99,830,1,-0.1053763440860215,1,7,3,20,66,27,36,11,11,28,8,22,195,5,49,34,115,NA,NA,93,NA,2,23,169,4,1,87,96,0,0,0,0,179,2936.9344086021506,879.1129032258065,25116.84623655914,3,0,0,87,0.0032258064516129032,0,0.013978494623655914
2013-04-01T00:00:00Z,2395,15427,76,-0.12956754944686558,81,326,116,407,1071,580,431,269,401,532,93,442,3851,74,937,890,535,35,92,2823,44,53,582,3066,145,22,1002,1368,0,0,0,0,2909,3671.5936417476814,1031.2205833053972,25916.37015308973,108,0,0,1002,0.0016761649346295675,1.1174432897530451e-4,0.01117443289753045
2013-05-01T00:00:00Z,2404,9826,48,-0.19188792963023293,66,91,79,162,505,374,215,214,315,420,74,330,2683,46,584,562,264,21,68,1661,23,46,378,2988,75,34,959,1201,0,0,0,0,1933,3136.8275777813974,743.5276103599934,24322.528832057338,60,0,0,959,0.0031764130965955366,1.6289297931259164e-4,0.013194331324319922
2013-06-01T00:00:00Z,1274,12528,63,-0.08734222863324918,67,179,95,263,815,534,513,200,356,536,78,332,3231,57,840,603,474,15,67,1250,26,54,348,2788,105,39,874,1121,0,0,2228,2228,4242,4717.749585286693,1451.5564370717634,22913.375477821854,205,2228,0,874,0.13703570140641905,7.21240533717995e-5,0.008366390191128741
2013-07-01T00:00:00Z,1147,7527,120,-0.11678417102569934,23,119,48,192,544,319,231,134,247,279,60,168,2067,26,490,308,255,8,30,766,13,21,243,2111,75,17,670,746,0,0,1600,1600,2753,3920.800090971117,867.544234705481,22508.625540141005,86,1600,0,670,0.18000909711166704,1.1371389583807141e-4,0.01137138958380714
2013-08-01T00:00:00Z,919,9810,49,-0.08071998515494526,40,150,161,388,620,320,301,125,288,338,48,217,2605,33,611,461,316,24,41,696,17,32,213,2621,90,22,624,773,0,0,1678,1678,3056,5447.369177955094,1085.7497680460197,24392.833828168492,139,1678,0,624,0.18908888476526256,9.278159213212098e-5,0.012061606977175728
2013-09-01T00:00:00Z,691,7995,28,-0.07608446178563232,32,101,62,196,617,447,258,292,288,312,42,159,2184,20,527,307,290,19,45,530,13,21,104,1709,119,20,483,588,0,0,1352,1352,2407,6350.813288960294,1040.7951572182694,23910.220679366535,82,1352,0,483,0.16754647693366995,0,0.011361028230433785
2013-10-01T00:00:00Z,611,5563,32,-0.09329680953915566,11,56,41,116,317,201,216,116,139,181,36,129,1477,35,420,245,208,3,31,454,16,23,135,1545,40,15,440,491,0,0,943,943,1776,7946.955526909443,1469.0783113116338,23379.766516274572,112,943,0,440,0.176603287141476,1.6113438607798906e-4,0.0103126007089913
