"Date","BRG1665","BRG1666","BRG1667","BRG1668","BRG1669","BRG1670","BRG1671","BRG1672","BRG1673","BRG1674","BRG1675","BRG1676","BRG1677","BRG1678","BRG1679","BRG1680","BRG1681","BRG1682","BRG1683","BRG1684","BRG1685","BRG1686","BRG1687","BRG1688","BRG1689","BRG1690","BRG1691","Total"
2013-01-01,2436,8125,2215,11157,26530,19617,6861,8177,13910,17461,5628,6565,40859,19168,8849,25249,18185,7121,30302,6495,18291,5139,1751,13828,88149,4974,3921,420963
2013-02-01,2120,7181,1738,12266,29390,16236,5609,6988,11462,17130,7134,5176,37604,20054,8098,21823,20273,7553,25490,6195,17968,4242,2030,12215,95590,4784,3391,409740
2013-03-01,2507,7695,1884,14020,32479,17094,5789,6903,11948,17494,7321,5286,39065,20660,8241,20917,20715,7072,27564,6471,17214,3972,1697,11747,76354,5010,3567,400686
2013-04-01,3386,9116,2436,15151,35326,22394,7689,9813,15443,22820,7661,7683,46028,23525,8995,25644,21111,7149,29182,7871,21755,5634,1377,16786,97217,5437,4728,481357
2013-05-01,2677,7072,1756,10914,32677,18944,6331,7775,12452,19429,8254,5807,39717,23294,8254,21799,23748,6020,29774,6699,16917,6113,1885,12274,87406,5323,3034,426345
2013-06-01,4877,11691,3770,18829,51151,35373,13517,13520,27306,32345,11674,12339,100668,34460,11481,36625,35341,11672,53280,10671,32612,7677,2066,23982,170709,8237,6177,782050
2013-07-01,2066,8632,2671,11712,37351,20141,16524,4877,11571,18771,10622,5382,40315,20926,9184,20068,23850,7146,28418,7423,15580,6302,1698,9703,83539,5689,2622,432783
2013-08-01,4972,16016,5534,19932,51011,34419,15293,8775,22355,58841,12751,9272,67194,40541,14523,31026,34016,15400,56988,12466,19414,6624,938,12451,103577,8330,4554,687213
2013-09-01,2746,11954,4091,24863,91948,31932,14505,12315,22402,42302,15400,12030,72280,43327,18343,36138,42350,13359,73723,14379,35995,8151,2504,20863,163162,11518,6369,848949
2013-10-01,1688,4148,1475,12214,30080,16054,4972,2440,7298,14663,6609,4882,32602,16049,7093,20460,13679,5526,18921,6089,15256,2616,1023,7719,70722,5095,1504,330877
2013-11-01,1729,3428,1573,10902,25161,16095,4027,2256,8784,12319,5821,5156,30060,13113,6743,19904,9500,4221,16731,5345,13693,1846,404,6251,57191,4260,1545,288058
2013-12-01,2047,4579,1543,10068,22551,13632,4394,4961,9526,12315,4885,3973,26502,11205,5707,15399,11647,4071,20867,4762,10806,2392,935,5925,49233,3809,2211,269945
2014-01-01,1906,8002,2029,10910,25968,20561,6409,7383,14663,15097,5480,8027,38129,17242,8486,22966,16540,6755,30358,6474,18385,4171,1441,12329,83796,4474,4134,402115
2014-02-01,2001,7833,1988,13188,29553,23659,5232,6718,12185,15318,6547,6435,33771,19757,8305,19912,18227,6299,29512,6186,16236,4092,1828,11995,72787,3742,3352,386658
2014-03-01,1525,8507,2043,11957,31510,17132,6067,7225,12878,17934,6644,6904,33410,17783,8812,20494,17119,6803,28158,7342,16934,4246,1811,11083,76019,4086,3623,388049
2014-04-01,2626,7633,2260,14975,37593,19096,7279,9549,14167,18977,7904,8679,41451,19208,7960,25201,20484,5903,30016,6530,19948,4390,1818,15957,91536,4956,4650,450746
2014-05-01,2477,8681,2128,14905,37489,19878,8281,10306,16189,18781,9464,8431,43908,18811,7407,25416,22344,5703,37680,5730,19534,5120,1717,15691,96985,5794,3594,472444
2014-06-01,2003,6397,1350,10086,25537,16275,4711,6060,10138,14245,6969,6492,31607,14006,5887,18024,17956,4832,27749,4959,14171,3476,1708,10059,66631,4596,2532,338456
2014-07-01,1664,8292,1735,11485,28394,25443,6714,8026,13022,15186,7217,7965,38943,14232,8068,22352,22061,5841,31623,6583,17280,4111,1370,14070,80946,4794,3373,410790
